.
├── agent
│   ├── council
│   │   ├── output
│   │   ├── __pycache__
│   │   └── scripts
│   └── __pycache__
├── CIENCIAS
│   ├── 1_CARGA_DE_DATOS
│   ├── 2_MCP
│   └── 3_RAG
│       └── pages
├── data
│   ├── cache
│   │   ├── BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA (BUAP)
│   │   │   └── UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)
│   │   ├── SIN INSTITUCIÓN
│   │   │   ├── CENTRO DE CIENCIAS DE LA COMPLEJIDAD
│   │   │   │   ├── DIAZ ALONSO, DANIELA
│   │   │   │   ├── DIAZ ANZALDUA, ADRIANA
│   │   │   │   ├── DIAZ ASENCIO, MISAEL
│   │   │   │   ├── DIAZ AVALOS, CARLOS
│   │   │   │   ├── DIAZ BALLOTE, LUIS FELIPE DE JESUS
│   │   │   │   ├── DIAZ BARRIGA ARCEO, FRYDA
│   │   │   │   ├── DIAZ BARRIGA CASALES, ANGEL ROGELIO
│   │   │   │   ├── DIAZ BARRIGA CASTRO, ENRIQUE
│   │   │   │   ├── DIAZ BARRIGA MARTINEZ, FERNANDO
│   │   │   │   ├── DIAZ BAUTISTA, ALEJANDRO
│   │   │   │   ├── DIAZ BAUTISTA, ERIK
│   │   │   │   ├── DIAZ BENITEZ, CINTHYA ESTEFHANY
│   │   │   │   ├── DIAZ CAMINO, CLAUDIA
│   │   │   │   ├── DIAZ CARDENAS, ALFONSO FELIPE
│   │   │   │   ├── DIAZ CASTAÑON, SERGIO
│   │   │   │   ├── DIAZ CASTRO, LINA
│   │   │   │   ├── DIAZ CERVANTES, ERIK
│   │   │   │   ├── DIAZ CERVANTES, RUFINO
│   │   │   │   ├── DIAZ CUETO, LAURA ELENA
│   │   │   │   ├── DIAZ DE LA VEGA PEREZ, ANIBAL HELIOS
│   │   │   │   ├── DIAZ DE LEON HERNANDEZ, JORGE NOE
│   │   │   │   ├── DIAZ DE LEON SANCHEZ, FERNANDO
│   │   │   │   ├── DIAZ DELGADO, CARLOS
│   │   │   │   ├── DIAZ DIAZ, ALBERTO
│   │   │   │   ├── DIAZ FLORES, MIGUEL ANGEL
│   │   │   │   ├── DIAZ FLORES, PAOLA ELIZABETH
│   │   │   │   ├── DIAZ GALVAN, CESAR
│   │   │   │   ├── DIAZ GONZALEZ, HELI HASSAN
│   │   │   │   ├── DIAZ GONZALEZ, JUAN PABLO
│   │   │   │   ├── DIAZ GUERRERO, GABRIELA ALICIA
│   │   │   │   ├── DIAZ HERNANDEZ, RAQUEL
│   │   │   │   ├── DIAZ HERNANDEZ, VERONICA
│   │   │   │   ├── DIAZ JOSE, JULIO
│   │   │   │   ├── DIAZ, JOSE SATURNINO
│   │   │   │   ├── DIAZ LEYVA, PEDRO
│   │   │   │   ├── DIAZ LOVING, ROLANDO
│   │   │   │   ├── DIAZ MARIELLE, JERONIMO AURELIO
│   │   │   │   ├── DIAZ MARIN, HOMERO GEOVANI
│   │   │   │   ├── DIAZ MEDINA, BLANCA ALEJANDRA
│   │   │   │   ├── DIAZ MENDIBURO, AARAON
│   │   │   │   ├── DIAZ MIRANDA, SOFIA YOLANDA
│   │   │   │   ├── DIAZ MUNOZ, MAURICIO
│   │   │   │   ├── DIAZ MUÑOZ, MAURICIO
│   │   │   │   ├── DIAZ NIETO, LORENZA
│   │   │   │   ├── DIAZ NIGENDA, EMMANUEL
│   │   │   │   ├── DIAZ OLAVARRIETA, CLAUDIA AMELIA
│   │   │   │   ├── DIAZ PACHECO, ANGEL
│   │   │   │   ├── DIAZ PEREZ, OLIVIA CONCEPCION
│   │   │   │   ├── DIAZ PEREZ, WENDY
│   │   │   │   ├── DIAZ RAMIREZ, MAYRA
│   │   │   │   ├── DIAZ REAL, JESUS ADRIAN
│   │   │   │   ├── DIAZ RESENDIZ, FELIPE DE JESUS
│   │   │   │   ├── DIAZ REYES, JOEL
│   │   │   │   ├── DIAZ RODRIGUEZ, JORGE ABRAHAM
│   │   │   │   ├── DIAZ ROMAN, MARIO PAVEL
│   │   │   │   ├── DIAZ ROSAS, GUADALUPE
│   │   │   │   ├── DIAZ RUIZ, GLORIA
│   │   │   │   ├── DIAZ SALDIERNA, LUIS HUMBERTO
│   │   │   │   ├── DIAZ SANTANA CASTAÑOS, HECTOR MARCOS
│   │   │   │   ├── DIAZ TEPEPA, MARIA GUADALUPE
│   │   │   │   ├── DIAZ TORRES, LUIS ARMANDO
│   │   │   │   ├── DIAZ TORRES, ROBERTO
│   │   │   │   ├── DIAZ URIBE, JOSE RUFINO
│   │   │   │   ├── DIAZ VILLASENOR, ANDREA SACHI
│   │   │   │   ├── DIAZ VILLASEÑOR, ANDREA SACHI
│   │   │   │   ├── DIAZ ZAVALA, ROLANDO GIOVANNI
│   │   │   │   ├── DI BIASE CASTRO, ELISA TERESINA
│   │   │   │   ├── DI CASTRO STRINGHER, ELISABETTA DONATELLA MARIA
│   │   │   │   ├── DIDRIKSSON TAKAYANAGUI, AXEL
│   │   │   │   ├── DIEZ MARTINEZ DAY, MARIA EVELYN
│   │   │   │   ├── DIEZ TEJEDOR, ALBERTO
│   │   │   │   ├── DIMAS FLORES, NOHEMI
│   │   │   │   ├── DIMITROVA DINKOVA, TZVETANKA
│   │   │   │   ├── DJILALI, LARBI
│   │   │   │   ├── D OLIVO CORDERO, JUAN PABLO
│   │   │   │   ├── DOLORES HERNANDEZ, MARIANA
│   │   │   │   ├── DOMINGUEZ CASTRO, HECTOR
│   │   │   │   ├── DOMINGUEZ CRESPO, MIGUEL ANTONIO
│   │   │   │   ├── DOMINGUEZ CRUZ, RENE FERNANDO
│   │   │   │   ├── DOMINGUEZ CUENCA, DANIEL
│   │   │   │   ├── DOMINGUEZ DE LA IGLESIA, MANUEL
│   │   │   │   ├── DOMINGUEZ DUENAS, LAURA
│   │   │   │   ├── DOMINGUEZ ESTRADA, JOSE FRANCISCO
│   │   │   │   ├── DOMINGUEZ GUEDEA, MIRIAM TERESA
│   │   │   │   ├── DOMINGUEZ HERNANDEZ, MARTHA ELENA
│   │   │   │   ├── DOMINGUEZ HUTTINGER, ELISA
│   │   │   │   ├── DOMINGUEZ JUAREZ, JORGE LUIS
│   │   │   │   ├── DOMINGUEZ LOPEZ, ARTURO ALEJANDRO
│   │   │   │   ├── DOMINGUEZ MARTINEZ, TECELLI
│   │   │   │   ├── DOMINGUEZ MELENDEZ, VANIHAMIN
│   │   │   │   ├── DOMINGUEZ MENDOZA, BLANCA EDA
│   │   │   │   ├── DOMINGUEZ MORA, RAMON
│   │   │   │   ├── DOMINGUEZ RAMIREZ, LUIS ANTONIO
│   │   │   │   ├── DOMINGUEZ RAMIREZ, NORBERTO
│   │   │   │   ├── DOMINGUEZ ROMERO, ALLAN NOE
│   │   │   │   ├── DOMINGUEZ SARMIENTO, CHRISTIAN
│   │   │   │   ├── DOMINGUEZ SOBERANES, JULIETA
│   │   │   │   ├── DOMINGUEZ TREJO, BENJAMIN
│   │   │   │   ├── DOMINGUEZ VALENZUELA, JOSE ALFREDO
│   │   │   │   ├── DOMINGUEZ VARGAS, DAVID ALEJANDRO
│   │   │   │   ├── DOMINGUEZ VAZQUEZ, GABRIELA
│   │   │   │   ├── DOMINGUEZ VELASCO, CESAR FABIAN
│   │   │   │   ├── DOMINGUEZ VILLALOBOS, LILIA MARGARITA
│   │   │   │   ├── DOMRATCHEVA LVOVA, LADA
│   │   │   │   ├── DONIS MATURANO, LUIS
│   │   │   │   ├── DON LOPEZ, CHRISTIAN AZUCENA
│   │   │   │   ├── DORADOR GONZALEZ, JESUS MANUEL
│   │   │   │   ├── DORANTES ACOSTA, ANA ELENA
│   │   │   │   ├── DORANTES ARGANDAR, GABRIEL
│   │   │   │   ├── DORANTES DAVILA, JESUS GERARDO
│   │   │   │   ├── DORANTES ROSALES, HECTOR JAVIER
│   │   │   │   ├── DORANTES Y AGUILAR, GERARDO LUIS
│   │   │   │   ├── DORAZCO GONZALEZ, ALEJANDRO
│   │   │   │   ├── DOROTINSKY ALPERSTEIN, DEBORAH
│   │   │   │   ├── DOUBROVSKI JANKOVSKY, IOSSIF
│   │   │   │   ├── DOUDA, JANNA
│   │   │   │   ├── DRAGO SERRANO, MARIA ELISA
│   │   │   │   ├── DRECKMANN ESTAY, KURT MARTIN
│   │   │   │   ├── DRUMMOND DUREY, HUGH MICHAEL
│   │   │   │   ├── DUARTE ALCARAZ, FRANCISCO ADRIAN
│   │   │   │   ├── DUARTE, ANDRES DANIEL
│   │   │   │   ├── DUARTE ESCALANTE, ESPERANZA
│   │   │   │   ├── DUARTE MOLLER, JOSE ALBERTO
│   │   │   │   ├── DUARTE TAGLES, HECTOR FRANCISCO
│   │   │   │   ├── DUARTE ZAMORANO, ROBERTO PEDRO
│   │   │   │   ├── DUBLAN GARCIA, OCTAVIO
│   │   │   │   ├── DUCHE GARCIA, TABARE TONALLI AQUIMIN
│   │   │   │   ├── DUCOING WATTY, LILLY PATRICIA
│   │   │   │   ├── DULTZIN KESSLER, DEBORA
│   │   │   │   ├── DUNN, MICHAEL FREDERICK
│   │   │   │   ├── DUPEY, ELODIE
│   │   │   │   ├── DUPUY RADA, JUAN MANUEL
│   │   │   │   ├── DURAN AGUILAR, MARINA
│   │   │   │   ├── DURAN ALVAREZ, JUAN CARLOS
│   │   │   │   ├── DURAN CAMPOS, ELIZABETH JOHANA
│   │   │   │   ├── DURAND MANTEROLA, HECTOR JAVIER
│   │   │   │   ├── DURAND NICONOFF, JOSE SERGIO
│   │   │   │   ├── DURAN DOMINGUEZ, MARIA DEL CARMEN
│   │   │   │   ├── DURAND PONTE, VICTOR MANUEL
│   │   │   │   ├── DURAND SMITH, MARCIA LETICIA
│   │   │   │   ├── DURAN FONSECA, THAMIR DANIR DANULKAN
│   │   │   │   ├── DURAN GONZALEZ, ROSA ELENA
│   │   │   │   ├── DURAN HERNANDEZ, ALEJANDRO CESAR
│   │   │   │   ├── DURAN HINOJOSA, ULISES
│   │   │   │   ├── DURAN LIMON, HECTOR ALEJANDRO
│   │   │   │   ├── DURAN MATUTE, INES
│   │   │   │   ├── DURAN MORENO, ALFONSO
│   │   │   │   ├── DURAN PADILLA, JOSE ARTURO
│   │   │   │   ├── DURAN SANCHEZ, MANUEL
│   │   │   │   ├── DURINI ROMERO, DANIEL
│   │   │   │   ├── DUSSEL PETERS, ENRIQUE STEPHANUS
│   │   │   │   ├── DUTRENIT BIELOUS, SILVIA ELENA
│   │   │   │   ├── ECHEVARRIA ROMAN, JUAN MANUEL
│   │   │   │   ├── ECHEVERRIA ARJONILLA, JUAN CARLOS
│   │   │   │   ├── EDER ROZENCWAJG, RITA
│   │   │   │   ├── EGUIARTE FRUNS, LUIS ENRIQUE
│   │   │   │   ├── ELIAS HERRERA, MARIANO
│   │   │   │   ├── ELIZALDE BLANCAS, FRANCISCO
│   │   │   │   ├── ELIZALDE DIAZ, JOSE PEDRO
│   │   │   │   ├── ELIZONDO HUERTA, ENRIQUE JAVIER
│   │   │   │   ├── ELIZONDO MARTINEZ, JESUS OCTAVIO
│   │   │   │   ├── ELIZONDO VILLARREAL, NORA
│   │   │   │   ├── ELORRIAGA VERPLANCKEN, FERNANDO RICARDO
│   │   │   │   ├── ENCARNACION GUEVARA, SERGIO MANUEL
│   │   │   │   ├── ENCINAS ENCINAS, JOSE CARMELO
│   │   │   │   ├── ENCINAS ROMERO, MARTIN ANTONIO
│   │   │   │   ├── ENCINAS SOTO, KAREEN KRIZZAN
│   │   │   │   ├── ENGELFRIED, JURGEN
│   │   │   │   ├── ENRIQUEZ ACOSTA, JESUS ANGEL
│   │   │   │   ├── ENRIQUEZ ANDRADE, HECTOR MANUEL
│   │   │   │   ├── ENRIQUEZ DOMINGUEZ, SUSANA
│   │   │   │   ├── ENRIQUEZ HABIB, RAUL GUILLERMO
│   │   │   │   ├── ENRIQUEZ MEDRANO, FRANCISCO JAVIER
│   │   │   │   ├── ENRIQUEZ NEGRETE, DAVID JAVIER
│   │   │   │   ├── ENRIQUEZ OCAÑA, LUIS FERNANDO
│   │   │   │   ├── ENRIQUEZ SOLTERO, GONZALO
│   │   │   │   ├── EQUIHUA GUILLEN, FABIAN
│   │   │   │   ├── EQUIHUA MARTINEZ, ARMANDO
│   │   │   │   ├── EQUIHUA ZAMORA, CLEMENTINA DE LOS ANGELES
│   │   │   │   ├── ERANA LAGOS, MARIA DE LOS ANGELES
│   │   │   │   ├── ERDELY RUIZ, ARTURO
│   │   │   │   ├── ERVITI ERICE, JOAQUINA
│   │   │   │   ├── ESCALANTE ALCALDE, DIANA MARIA
│   │   │   │   ├── ESCALANTE FERNANDEZ, CARLOS
│   │   │   │   ├── ESCALANTE GARCIA, JAIME
│   │   │   │   ├── ESCALANTE GARCIA, JOSE IVAN
│   │   │   │   ├── ESCALANTE GONZALBO, PABLO
│   │   │   │   ├── ESCALANTE HERNANDEZ, ANA ELENA
│   │   │   │   ├── ESCALANTE PLIEGO, BERTHA PATRICIA
│   │   │   │   ├── ESCALANTE RAMIREZ, BORIS
│   │   │   │   ├── ESCALONA ALCAZAR, FELIPE DE JESUS
│   │   │   │   ├── ESCALONA MONTANO, ALMA REYNA
│   │   │   │   ├── ESCALONA RIOS, LINA
│   │   │   │   ├── ESCALONA VICTORIA, JOSE LUIS
│   │   │   │   ├── ESCAMILLA AMBROSIO, PONCIANO JORGE
│   │   │   │   ├── ESCAMILLA GUERRERO, RAUL
│   │   │   │   ├── ESCAMILLA SANTIAGO, RICARDO ANTONIO
│   │   │   │   ├── ESCAMIROSA MONTALVO, LORENZO FRANCO
│   │   │   │   ├── ESCANDON BOLAÑOS, PATRICIA
│   │   │   │   ├── ESCARCEGA BOBADILLA, MARTHA VERONICA
│   │   │   │   ├── ESCARELA PEREZ, RAFAEL
│   │   │   │   ├── ESCARTIN PEREZ, RODRIGO ERICK
│   │   │   │   ├── ESCARZAGA, NICTE FABIOLA
│   │   │   │   ├── ESCOBAR ALARCON, LUIS
│   │   │   │   ├── ESCOBAR BARRIOS, VLADIMIR ALONSO
│   │   │   │   ├── ESCOBAR BRIONES, ELVA GUADALUPE
│   │   │   │   ├── ESCOBAR CHAVARRIA, OMAR
│   │   │   │   ├── ESCOBAR ESCAMILLA, NOE
│   │   │   │   ├── ESCOBAR HERNANDEZ, ROGELIO
│   │   │   │   ├── ESCOBAR RODRIGUEZ, MARTHA LILIA
│   │   │   │   ├── ESCOBAR SOTOMAYOR, JUAN VALENTIN
│   │   │   │   ├── ESCOBEDO AVILA, ITZEL
│   │   │   │   ├── ESCOBEDO BOCARDO, JOSE CONCEPCION
│   │   │   │   ├── ESCOBEDO BONILLA, CESAR MARCIAL
│   │   │   │   ├── ESCOBEDO BRETADO, MIGUEL ANGEL
│   │   │   │   ├── ESCOBEDO GUERRA, MARCOS RAMSES
│   │   │   │   ├── ESCOBEDO HINOJOSA, WENDY ITZEL
│   │   │   │   ├── ESCOBEDO MARTINEZ, CAROLINA
│   │   │   │   ├── ESCOBEDO MORALES, ALEJANDRO
│   │   │   │   ├── ESCOBOSA ECHAVARRIA, ARTURO
│   │   │   │   ├── ESCOTO CASTILLO, ANA RUTH
│   │   │   │   ├── ESCOTO PONCE DE LEON, MARIA DEL CONSUELO
│   │   │   │   ├── ESCUTIA GUADARRAMA, LIDIA
│   │   │   │   ├── ESLAVA FERNANDEZ, LAURA CLEMENTINA
│   │   │   │   ├── ESPAÑA BOQUERA, MARIA LUISA
│   │   │   │   ├── ESPAÑA GAMBOA, ELDA ISAURA
│   │   │   │   ├── ESPANA PAREDES, ROMINA ABIGAIL
